NOTES:,Hidden,,We need to think about streamlining these so that they're consistently headline or sentence capsed,,,,,,,,,,,,
,,,,"0
Best Practices 
- Expand the formula bar so that you don't miss the additional info found in some of the cells. Reference the image to the right for more help.
- Use filters to explore and organize the information for your own use. When accessing through this view-only link, filters are temporary to that search/find. 
- This document is also available for download under the File tab.
- To find the latest additions or updates to the tracker, command+F or control+F and search for an asterisk. All cells with new information have an added  at the end.
",,,,,,,"Last Update: May 12, 2020 | 3:00 pm ET
© 2020 Milken Institute00
2020",,,,
,Number,Treatment vs. Vaccine,Product Category,Product Description,Stage of Development ,Anticipated Next Steps,Clinical Trials for COVID-19,Developer / Researcher ,Funder,Published Results,"Clinical Trials for Other Diseases 
(T only)

Related Use / 
Platform 
(V Only)",FDA-Approved Indications,Sources,Date Last Updated,
,1,Treatment,Antibodies,"Polyclonal hyperimmune globulin (H-IG), unbranded",Pre-clinical,Phase 1 trials start in summer 2020. To patients between December 2020 and December 2021,,"CoVIg-19 Plasma Alliance (Takeda, CSL Behring, Biotest AG, Bio Products Laboratory, LFB, and Octapharma, ADMA Biologics, BioPharma Plasma, GC Pharma, Sanquin)/ National Institute of Allergy and Infectious Disease (NIAID)/ Microsoft (CoVIg-19 PlasmaBot)",,,,N/A,Sources,5/10/2020,
,2,Treatment,Antibodies,"Antibodies from mice, REGN3048-3051, against the spike protein",Pre-clinical,Start Phase 1 June 2020,,Regeneron,Biomedical Advanced Research and Development Authority (BARDA),,,N/A,Sources,Prior to 4/20/2020,
,3,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,Start Phase 1 in July 2020,,Celltrion,,,,N/A,Sources,4/23/2020,
,4,Treatment,Antibodies,Super-antibody or antibody cocktail to target potential mutations of SARS-CoV-2,Pre-clinical,,,Celltrion,,,,N/A,Sources,Prior to 4/20/2020,
,5,Treatment,Antibodies,COVI-SHIELD antibody cocktail that binds to three different epitopes,Pre-clinical,"Start Phase 1 3Q 2020
",,"Sorrento Therapeutics/ Mount Sinai Health System
",,,,N/A,Sources,5/10/2020,
,7,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Kamada/ Kedrion Biopharma,,,,N/A,Sources,5/4/2020,
,8,Treatment,Antibodies,"VIR-7831 and VIR-7832, antibodies from recovered SARS patients",Pre-clinical,Start Phase 2 ~ July-September 2020,,Vir Biotechnology/GSK/ Samsung/WuXi Biologics/Biogen,,,,N/A,Sources,4/29/2020,
,9,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,Start Phase 1 in late July 2020,,Eli Lilly/Ab-Cellera (NIH Vaccines Research Center),Defense Advanced Research Projects Agency/ Government of Canada (ISED Strategic Innovation Fund),,,N/A,Sources,5/5/2020,
,10,Treatment,Antibodies,"COVID-19 Immunoglobulin, plasma derived
",Pre-clinical,,,"CSL Behring Australia
",,,,N/A,Sources,5/10/2020,
,,Treatment,Antibodies,"Avastin (bevacizumab), vascular endothelial growth factor inhibitor",Clinical,Phase 2/3 studies recruiting April 2020,"NCT04275414

NCT04305106

NCT04344782

",Numerous trials with Chinese research sponsors; Roche,,,,"FDA-approved since 2004, approved to treat certain types of cancer",Sources,4/27/2020,
,11,Treatment,Antibodies,PD-1 blocking antibody; Thymosin,Clinical,"Phase 2 study not yet recruiting
","NCT04268537        

ChiCTR2000030028 ",Numerous trials with Chinese research sponsors,,,,Unknown,Sources,4/27/2020,
,12,Treatment,Antibodies,"Opdivo (nivolumab), PD-1 blocking antibody",Clinical,"Phase 2 study not yet recruiting
","NCT04356508

NCT04333914 ",University of Hong Kong (BMS),,,,"FDA-approved since 2014, approved to treat melanoma and squamous non-small cell lung cancer",Sources,4/27/2020,
,13,Treatment,Antibodies,"leronlimab (PRO 140), a CCR5 antagonist",Clinical / Compassionate Use,Phase 2 trial started in April 2020; Phase 2b/3 trial starts April 2020,"NCT04343651      

NCT04347239",CytoDyn,,CytoDyn,"Treatment of HIV/AIDS, Graft versus Host Disease, Non-Alcoholic Steatohepatitis, and numerous cancers",N/A,Sources,Prior to 4/20/2020,
,14,Treatment,Antibodies,"AiRuiKa (camrelizumab), anti-programmed cell death protein (PD-1) antibody",Clinical,"No trial updates since February 2020
",ChiCTR2000029806,Wuhan Jinyintan Hospital,,,Treatment of certain cancers,N/A,Sources,4/27/2020,
,15,Treatment,Antibodies,"Kevzara (sarilumab), interleukin-6 receptor antagonist",Clinical,"Started phase 2/3 in March 2020; preliminary Phase 2 results released April 27, 2020, trial continuing for only critical patients, Phase 3 (US) results expected June 2020, Phase 3 (ex-US) results expected 3Q 2020","NCT04315298        

NCT04321993 

NCT04341870 

NCT04324073 

NCT04327388 

NCT04322773 

NCT04345289 

NCT02735707

NCT04357808

NCT04357860

NCT04359901

",Sanofi/Regeneron; Feinstein Institutes; REMAP-CAP global trial,Biomedical Advanced Research and Development Authority (BARDA),"ChinaXiv (http://www.chinaxiv.org/abs/202003.00026)

medRxiv (https://doi.org/10.1101/2020.04.23.20076612)

Regeneron (https://newsroom.regeneron.com/index.php/news-releases/news-release-details/regeneron-and-sanofi-provide-update-us-phase-23-adaptive)",,"FDA-approved since 2017, approved to treat rheumatoid
 arthritis",Sources,4/30/2020,
,16,Treatment,Antibodies,"Actemra (tocilizumab), interleukin-6 receptor antagonist",Clinical,"Roche studies could be completed May or June 2020; Phase 2 open label study in Italy active (April 2020), Phase 3 studies recruiting April 2020, some results from open label study in France released April 2020","NCT04317092    

NCT04320615   

NCT04310228        

ChiCTR2000030894

NCT04306705 

ChiCTR2000030442 

ChiCTR2000029765 

NCT04322773

NCT04345445

NCT04331795

NCT04332094

NCT04346355

NCT04359667

NCT04332913

NCT04335071

NCT04356937

NCT04361032

NCT04315480

NCT04339712

NCT04333914

NCT04361552

NCT04330638

NCT04331808

NCT02735707

NCT04349410 ",Numerous trials with global research sponsors; Roche,Biomedical Advanced Research and Development Authority (BARDA),"ChinaXiv (http://www.chinaxiv.org/abs/202003.00026)

medRxiv (https://doi.org/10.1101/2020.04.20.20061861)

medRxiv (https://doi.org/10.1101/2020.04.23.20076612)

Assistance Publique Hopitaux De Paris (https://www.aphp.fr/contenu/le-tocilizumab-ameliore-significativement-le-pronostic-des-patients-avec-pneumonie-covid)

PNAS (https://www.pnas.org/content/early/2020/04/27/2005615117#T1)

medRxiv (https://doi.org/10.1101/2020.05.01.20078360)",,"FDA-approved since 2010, approved to treat various type of arthritis, including rheumatoid arthritis, and cytokine release syndrome",Sources,5/10/2020,
,17,Treatment,Antibodies,"Gimsilumab, anti-granulocyte-macrophage colony stimulating factor monoclonal",Clinical,Phase 2 study started in April 2020,NCT04351243,Roivant Sciences,,,,N/A,Sources,4/27/2020,
,18,Treatment,Antibodies,"TJM2 (TJ003234), anti-granulocyte-macrophage colony stimulating factor antibody",Clinical,"Phase 1/2 recruiting April 2020
",NCT04341116,I-Mab Biopharma,,,,N/A,Sources,4/27/2020,
,19,Treatment,Antibodies,"lenzilumab, anti-granulocyte-macrophage colony stimulating factor antibody",Clinical / Compassionate Use,"Phase 3 not yet recruiting April 2020
",NCT04351152,Humanigen Inc.,,,Prevent cytokine storm with CAR-T cancer therapy; prevention/treatment of acute graft versus host disease; chronic myelomonocytic leukemia; eosinophilic asthma,N/A,Sources,4/27/2020,
,20,Treatment,Antibodies,"Sylvant (siltuximab), interleukin-6 targeted monoclonal",Clinical / Compassionate Use,"Compassionate use data shared April 2020; Phase 3 recruiting April 2020
","NCT04322188

NCT04330638

NCT04329650","EUSA Pharma/The Papa Giovanni XXII Hospital; University Hospital, Ghent; Fundacion Clinic per a la Recerca Biomédica",,"EUSA Pharma (https://www.eusapharma.com/news/interim-analysis-data-for-siltuximab-treated-covid-19-patients-from-the-sisco-study/)       

medRxiv (https://doi.org/10.1101/2020.04.01.20048561)

medRxiv (https://doi.org/10.1101/2020.04.23.20076612)",,"FDA-approved since 2014, approved to treat multicentric Castleman disease",Sources,4/28/2020,
